1/20/2010,5221.700195
1/21/2010,5094.149902
1/22/2010,5036
1/25/2010,5007.899902
1/27/2010,4853.100098
1/28/2010,4867.25
1/29/2010,4882.049805
2/1/2010,4899.700195
2/2/2010,4830.100098
2/3/2010,4931.850098
2/4/2010,4845.350098
2/5/2010,4718.649902
2/6/2010,NA
2/8/2010,4760.399902
2/9/2010,4792.649902
2/10/2010,4757.200195
2/11/2010,4826.850098
2/15/2010,4801.950195
2/16/2010,4855.75
2/17/2010,4914
2/18/2010,4887.75
2/19/2010,4844.899902
2/22/2010,4856.399902
2/23/2010,4870.049805
2/24/2010,4858.600098
2/25/2010,4859.75
2/26/2010,4922.299805
3/2/2010,5017
3/3/2010,5088.100098
3/4/2010,5080.25
3/5/2010,5088.700195
3/8/2010,5124
3/9/2010,5101.5
3/10/2010,5116.25
3/11/2010,5133.399902
3/12/2010,5137
3/15/2010,5128.899902
3/16/2010,5198.100098
3/17/2010,5231.899902
3/18/2010,5245.899902
3/19/2010,5262.799805
3/22/2010,5205.200195
3/23/2010,5225.299805
3/25/2010,5260.399902
3/26/2010,5282
3/29/2010,5302.850098
3/30/2010,5262.450195
3/31/2010,5249.100098
4/1/2010,5290.5
4/5/2010,5368.399902
4/6/2010,5366
4/7/2010,5374.649902
4/8/2010,5304.450195
4/9/2010,5361.75
4/12/2010,5339.700195
4/13/2010,5322.950195
4/15/2010,5273.600098
4/16/2010,5262.600098
4/19/2010,5203.649902
4/20/2010,5230.100098
4/21/2010,5244.899902
4/22/2010,5269.350098
4/23/2010,5304.100098
4/26/2010,5322.450195
4/27/2010,5308.350098
4/28/2010,5215.450195
4/29/2010,5254.149902
4/30/2010,5278
5/3/2010,5222.75
5/4/2010,5148.5
5/5/2010,5124.899902
5/6/2010,5090.850098
5/7/2010,5018.049805
5/10/2010,5193.600098
5/11/2010,5136.149902
5/12/2010,5156.649902
5/13/2010,5178.899902
5/14/2010,5093.5
5/17/2010,5059.899902
5/18/2010,5066.200195
5/19/2010,4919.649902
5/20/2010,4947.600098
5/21/2010,4931.149902
5/24/2010,4943.950195
5/25/2010,4806.75
5/26/2010,4917.399902
5/27/2010,5003.100098
5/28/2010,5066.549805
5/31/2010,5086.299805
6/1/2010,4970.200195
6/2/2010,5019.850098
6/3/2010,5110.5
6/4/2010,5135.5
6/7/2010,5034
6/8/2010,4987.100098
6/9/2010,5000.299805
6/10/2010,5078.600098
6/11/2010,5119.350098
6/14/2010,5197.700195
6/15/2010,5222.350098
6/16/2010,5233.350098
6/17/2010,5274.850098
6/18/2010,5262.600098
6/21/2010,5353.299805
6/22/2010,5316.549805
6/23/2010,5323.149902
6/24/2010,5320.600098
6/25/2010,5269.049805
6/28/2010,5333.5
6/29/2010,5256.149902
6/30/2010,5312.5
7/1/2010,5251.399902
7/2/2010,5237.100098
7/5/2010,5235.899902
7/6/2010,5289.049805
7/7/2010,5241.100098
7/8/2010,5296.850098
7/9/2010,5352.450195
7/12/2010,5383
7/13/2010,5400.649902
7/14/2010,5386.149902
7/15/2010,5378.75
7/16/2010,5393.899902
7/19/2010,5386.450195
7/20/2010,5368
7/21/2010,5399.350098
7/22/2010,5441.950195
7/23/2010,5449.100098
7/26/2010,5418.600098
7/27/2010,5430.600098
7/28/2010,5397.549805
7/29/2010,5408.899902
7/30/2010,5367.600098
8/2/2010,5431.649902
8/3/2010,5439.549805
8/4/2010,5467.850098
8/5/2010,5447.100098
8/6/2010,5439.25
8/9/2010,5486.149902
8/10/2010,5460.700195
8/11/2010,5420.600098
8/12/2010,5416.450195
8/13/2010,5452.100098
8/16/2010,5418.299805
8/17/2010,5414.149902
8/18/2010,5479.149902
8/19/2010,5540.200195
8/20/2010,5530.649902
8/23/2010,5543.5
8/24/2010,5505.100098
8/25/2010,5462.350098
8/26/2010,5477.899902
8/27/2010,5408.700195
8/30/2010,5415.450195
8/31/2010,5402.399902
9/1/2010,5471.850098
9/2/2010,5486.149902
9/3/2010,5479.399902
9/6/2010,5576.950195
9/7/2010,5604
9/8/2010,5607.850098
9/9/2010,5640.049805
9/13/2010,5760
9/14/2010,5795.549805
9/15/2010,5860.950195
9/16/2010,5828.700195
9/17/2010,5884.950195
9/20/2010,5980.450195
9/21/2010,6009.049805
9/22/2010,5991
9/23/2010,5959.549805
9/24/2010,6018.299805
9/27/2010,6035.649902
9/28/2010,6029.5
9/29/2010,5991.299805
9/30/2010,6029.950195
10/1/2010,6143.399902
10/4/2010,6159.450195
10/5/2010,6145.799805
10/6/2010,6186.450195
10/7/2010,6120.299805
10/8/2010,6103.450195
10/11/2010,6135.850098
10/12/2010,6090.899902
10/13/2010,6233.899902
10/14/2010,6177.350098
10/15/2010,6062.649902
10/18/2010,6075.950195
10/19/2010,6027.299805
10/20/2010,5982.100098
10/21/2010,6101.5
10/22/2010,6066.049805
10/25/2010,6105.799805
10/26/2010,6082
10/27/2010,6012.649902
10/28/2010,5987.700195
10/29/2010,6017.700195
11/1/2010,6117.549805
11/2/2010,6119
11/3/2010,6160.5
11/4/2010,6281.799805
11/8/2010,6273.200195
11/9/2010,6301.549805
11/10/2010,6275.700195
11/11/2010,6194.25
11/12/2010,6071.649902
11/15/2010,6121.600098
11/16/2010,5988.700195
11/18/2010,5998.799805
11/19/2010,5890.299805
11/22/2010,6010
11/23/2010,5934.75
11/24/2010,5865.75
11/25/2010,5799.75
11/26/2010,5751.950195
11/29/2010,5830
11/30/2010,5862.700195
12/1/2010,5960.899902
12/2/2010,6011.700195
12/3/2010,5992.799805
12/6/2010,5992.25
12/7/2010,5976.549805
12/8/2010,5903.700195
12/9/2010,5766.5
12/10/2010,5857.350098
12/13/2010,5907.649902
12/14/2010,5944.100098
12/15/2010,5892.299805
12/16/2010,5948.75
12/20/2010,5947.049805
12/21/2010,6000.649902
12/22/2010,5984.399902
12/23/2010,5980
12/24/2010,6011.600098
12/27/2010,5998.100098
12/28/2010,5996
12/29/2010,6060.350098
12/30/2010,6101.850098
12/31/2010,6134.5
1/3/2011,6157.600098
1/4/2011,6146.350098
1/5/2011,6079.799805
1/6/2011,6048.25
1/7/2011,5904.600098
1/10/2011,5762.850098
1/11/2011,5754.100098
1/12/2011,5863.25
1/13/2011,5751.899902
1/14/2011,5654.549805
1/17/2011,5654.75
1/18/2011,5724.049805
1/19/2011,5691.049805
1/20/2011,5711.600098
1/21/2011,5696.5
1/24/2011,5743.25
1/25/2011,5687.399902
1/27/2011,5604.299805
1/28/2011,5512.149902
1/31/2011,5505.899902
2/1/2011,5417.200195
2/2/2011,5432
2/3/2011,5526.75
2/4/2011,5395.75
2/7/2011,5396
2/8/2011,5312.549805
2/9/2011,5253.549805
2/10/2011,5225.799805
2/11/2011,5310
2/14/2011,5456
2/15/2011,5481
2/16/2011,5481.700195
2/17/2011,5546.450195
2/18/2011,5458.950195
2/21/2011,5518.600098
2/22/2011,5469.200195
2/23/2011,5437.350098
2/24/2011,5262.700195
2/25/2011,5303.549805
2/28/2011,5333.25
3/1/2011,5522.299805
3/3/2011,5536.200195
3/4/2011,5538.75
3/7/2011,5463.149902
3/8/2011,5520.799805
3/9/2011,5531
3/10/2011,5494.399902
3/11/2011,5445.450195
3/14/2011,5531.5
3/15/2011,5449.649902
3/16/2011,5511.149902
3/17/2011,5446.649902
3/18/2011,5373.700195
3/21/2011,5364.75
3/22/2011,5413.850098
3/23/2011,5480.25
3/24/2011,5522.399902
3/25/2011,5654.25
3/28/2011,5687.25
3/29/2011,5736.350098
3/30/2011,5787.649902
3/31/2011,5833.75
4/1/2011,5826.049805
4/4/2011,5908.450195
4/5/2011,5910.049805
4/6/2011,5891.75
4/7/2011,5885.700195
4/8/2011,5842
4/11/2011,5785.700195
4/13/2011,5911.5
4/15/2011,5824.549805
4/18/2011,5729.100098
4/19/2011,5740.75
4/20/2011,5851.649902
4/21/2011,5884.700195
4/25/2011,5874.5
4/26/2011,5868.399902
4/27/2011,5833.899902
4/28/2011,5785.450195
4/29/2011,5749.5
5/2/2011,5701.299805
5/3/2011,5565.25
5/4/2011,5537.149902
5/5/2011,5459.850098
5/6/2011,5551.450195
5/9/2011,5551.100098
5/10/2011,5541.25
5/11/2011,5565.049805
5/12/2011,5486.149902
5/13/2011,5544.75
5/16/2011,5499
5/17/2011,5438.950195
5/18/2011,5420.600098
5/19/2011,5428.100098
5/20/2011,5486.350098
5/23/2011,5386.549805
5/24/2011,5394.850098
5/25/2011,5348.950195
5/26/2011,5412.350098
5/27/2011,5476.100098
5/30/2011,5473.100098
5/31/2011,NA
6/1/2011,5592
6/2/2011,5550.350098
6/3/2011,5516.75
6/6/2011,5532.049805
6/7/2011,5556.149902
6/8/2011,5526.850098
6/9/2011,5521.049805
6/10/2011,5485.799805
6/13/2011,5482.799805
6/14/2011,5500.5
6/15/2011,5447.5
6/16/2011,5396.75
6/17/2011,5366.399902
6/20/2011,5257.899902
6/21/2011,5275.850098
6/22/2011,5278.299805
6/23/2011,5320
6/24/2011,5471.25
6/27/2011,5526.600098
6/28/2011,5545.299805
6/29/2011,5600.450195
6/30/2011,5647.399902
7/1/2011,5627.200195
7/4/2011,5650.5
7/5/2011,5632.100098
7/6/2011,5625.450195
7/7/2011,5728.950195
7/8/2011,5660.649902
7/11/2011,5616.100098
7/12/2011,5526.149902
7/13/2011,5585.450195
7/14/2011,5512.299805
7/15/2011,5581.100098
7/18/2011,5567.049805
7/19/2011,5613.549805
7/20/2011,5567.049805
7/21/2011,5541.600098
7/22/2011,5633.950195
7/25/2011,5680.299805
7/26/2011,5574.850098
7/27/2011,5546.799805
7/28/2011,5487.75
7/29/2011,5482
8/1/2011,5516.799805
8/2/2011,5456.549805
8/3/2011,5404.799805
8/4/2011,5331.799805
8/5/2011,5211.25
8/8/2011,5118.5
8/9/2011,5072.850098
8/10/2011,5161
8/11/2011,5138.299805
8/12/2011,5072.950195
8/16/2011,5035.799805
8/17/2011,5056.600098
8/18/2011,4944.149902
8/19/2011,4845.649902
8/22/2011,4898.799805
8/23/2011,4948.899902
8/24/2011,4888.899902
8/25/2011,4839.600098
8/26/2011,4747.799805
8/29/2011,4919.600098
8/30/2011,5001
9/2/2011,5040
9/5/2011,5017.200195
9/6/2011,5064.299805
9/7/2011,5124.649902
9/8/2011,5153.25
9/9/2011,5059.450195
9/12/2011,4946.799805
9/13/2011,4940.950195
9/14/2011,5012.549805
9/15/2011,5075.700195
9/16/2011,5084.25
9/19/2011,5031.950195
9/20/2011,5140.200195
9/21/2011,5133.25
9/22/2011,4923.649902
9/23/2011,4867.75
9/26/2011,4835.399902
9/27/2011,4971.25
9/28/2011,4945.899902
9/29/2011,5015.450195
9/30/2011,4943.25
10/3/2011,4849.5
10/4/2011,4772.149902
10/5/2011,4751.299805
10/7/2011,4888.049805
10/10/2011,4979.600098
10/11/2011,4974.350098
10/12/2011,5099.399902
10/13/2011,5077.850098
10/14/2011,5132.299805
10/17/2011,5118.25
10/18/2011,5037.5
10/19/2011,5139.149902
10/20/2011,5091.899902
10/21/2011,5049.950195
10/24/2011,5098.350098
10/25/2011,5191.600098
10/28/2011,5360.700195
10/31/2011,5326.600098
11/1/2011,5257.950195
11/2/2011,5258.450195
11/3/2011,5265.75
11/4/2011,5284.200195
11/8/2011,5289.350098
11/9/2011,5221.049805
11/11/2011,5168.850098
11/14/2011,5148.350098
11/15/2011,5068.5
11/16/2011,5030.450195
11/17/2011,4934.75
11/18/2011,4905.799805
11/21/2011,4778.350098
11/22/2011,4812.350098
11/23/2011,4706.450195
11/24/2011,NA
11/25/2011,4710.049805
11/28/2011,4851.299805
11/29/2011,4805.100098
11/30/2011,4832.049805
12/1/2011,4936.850098
12/2/2011,5050.149902
12/5/2011,5039.149902
12/7/2011,5062.600098
12/8/2011,4943.649902
12/9/2011,4866.700195
12/12/2011,4764.600098
12/13/2011,4800.600098
12/14/2011,4763.25
12/15/2011,4746.350098
12/16/2011,4651.600098
12/19/2011,4613.100098
12/20/2011,4544.200195
12/21/2011,4693.149902
12/22/2011,4733.850098
12/23/2011,4714
12/26/2011,NA
12/27/2011,4750.5
12/28/2011,4705.799805
12/29/2011,4646.25
12/30/2011,4624.299805
1/2/2012,NA
1/3/2012,4765.299805
1/4/2012,4749.649902
1/5/2012,4749.950195
1/6/2012,4754.100098
1/7/2012,NA
1/9/2012,4742.799805
1/10/2012,4849.549805
1/11/2012,4860.950195
1/12/2012,4831.25
1/13/2012,4866
1/16/2012,4873.899902
1/17/2012,4967.299805
1/18/2012,4955.799805
1/19/2012,5018.399902
1/20/2012,5048.600098
1/23/2012,5046.25
1/24/2012,5127.350098
1/25/2012,5158.299805
1/27/2012,5204.700195
1/30/2012,5087.299805
1/31/2012,5199.25
2/1/2012,5235.700195
2/2/2012,5269.899902
2/3/2012,5325.850098
2/6/2012,5361.649902
2/7/2012,5335.149902
2/8/2012,5368.149902
2/9/2012,5412.350098
2/10/2012,5381.600098
2/13/2012,5390.200195
2/14/2012,5416.049805
2/15/2012,5531.950195
2/16/2012,5521.950195
2/17/2012,5564.299805
2/21/2012,5607.149902
2/22/2012,5505.350098
2/23/2012,5483.299805
2/24/2012,5429.299805
2/27/2012,5281.200195
2/28/2012,5375.5
2/29/2012,5385.200195
3/1/2012,5339.75
3/2/2012,5359.350098
3/3/2012,NA
3/5/2012,5280.350098
3/6/2012,5222.399902
3/7/2012,5220.450195
3/9/2012,5333.549805
3/12/2012,5359.549805
3/13/2012,5429.5
